Title,BodyPart,Level,Rating
Partner plank band row,abs,Intermediate,0.0
Barbell roll-out,abs,Intermediate,8.9
Barbell Ab Rollout - On Knees,abs,Intermediate,8.9
Decline bar press sit-up,abs,Intermediate,8.5
Bench barbell roll-out,abs,Beginner,8.3
Barbell Side Bend,abs,Beginner,7.0
Seated bar twist,abs,Intermediate,4.7
Advanced Kettlebell Windmill,abs,Beginner,8.3
Kettlebell Windmill,abs,Intermediate,7.7
Kettlebell Pass Between The Legs,abs,Beginner,7.3
Kettlebell 3-point leg extension,abs,Intermediate,0.0
Dumbbell V-Sit Cross Jab,abs,Intermediate,9.3
Dumbbell spell caster,abs,Beginner,9.3
Dumbbell side bend,abs,Intermediate,8.6
Landmine twist,abs,Intermediate,9.5
Suspended ab fall-out,abs,Intermediate,9.3
Decline reverse crunch,abs,Intermediate,9.2
Plate Twist,abs,Beginner,9.0
Weighted Crunches,abs,Intermediate,8.9
Ab Roller,abs,Intermediate,8.9
Otis-Up,abs,Intermediate,8.8
Captain's chair knee raise,abs,Intermediate,8.6
Sledgehammer swing,abs,Intermediate,8.6
Decline bar press sit-up,abs,Intermediate,8.5
Pallof press,abs,Intermediate,8.4
Weighted Sit-Ups - With Bands,abs,Intermediate,8.0
Suitcase crunch,abs,Intermediate,0.0
Standing cable low-to-high twist,abs,Intermediate,9.3
Single-arm high-cable side bend,abs,Intermediate,9.1
Kneeling cable oblique crunch,abs,Intermediate,9.0
Kneeling cable crunch,abs,Intermediate,8.9
Rope Crunch,abs,Intermediate,8.6
Standing cable crunch,abs,Intermediate,8.6
Bosu Ball Cable Crunch With Side Bends,abs,Beginner,8.5
Standing Cable Wood Chop,abs,Intermediate,8.2
Cable reverse crunch,abs,Beginner,8.2
Cable Russian Twists,abs,Beginner,8.1
Pallof press with rotation,abs,Intermediate,7.9
Cable Seated Crunch,abs,Beginner,7.7
Cable Judo Flip,abs,Beginner,5.0
Ab Crunch Machine,abs,Intermediate,8.0
Smith machine straight-legged hip raise,abs,Intermediate,8.0
Elbow plank,abs,Intermediate,9.3
Bottoms Up,abs,Intermediate,9.3
Spider crawl,abs,Intermediate,9.2
Cocoons,abs,Intermediate,9.1
Cross-Body Crunch,abs,Intermediate,9.1
Elbow-to-knee crunch,abs,Intermediate,9.1
Decline Crunch,abs,Intermediate,9.0
